                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.5112,                 2.6789,                 1.6071,                0.44368,                0.42131,                0.39291,                0.19043,                  1.663,                 2.7061,                  1.735,               0.070102,               0.003322,               0.003322
                      1,                 1.4854,                 2.1522,                 1.5927,                0.41202,                0.49419,                0.41931,                0.19483,                 1.7235,                 2.5878,                 1.8183,                0.04002,              0.0065729,              0.0065729
                      2,                 1.5366,                 2.0469,                 1.6307,                0.38322,                0.35488,                0.31815,                0.12753,                 2.0673,                 2.5791,                 2.1266,              0.0098552,              0.0097414,              0.0097414
                      3,                 1.6088,                 2.1128,                 1.7073,                0.46957,                0.44278,                0.43132,                0.18796,                 1.9523,                 2.4207,                 2.0406,              0.0096288,              0.0096288,              0.0096288
                      4,                 1.6142,                 2.0737,                 1.7109,                  0.451,                0.52327,                0.42777,                0.18565,                 1.7842,                 2.4933,                  1.935,              0.0096288,              0.0096288,              0.0096288
                      5,                 1.5645,                 2.0017,                 1.6711,                0.54116,                0.50988,                0.51556,                0.24428,                 1.7782,                 2.2168,                   1.88,               0.009505,               0.009505,               0.009505
                      6,                 1.5656,                  1.964,                 1.6754,                0.51612,                  0.494,                0.47048,                 0.2048,                 1.8899,                 2.1236,                 2.0499,              0.0093813,              0.0093813,              0.0093813
                      7,                 1.5375,                 1.8634,                 1.6553,                0.51233,                0.46657,                0.47171,                0.21186,                 1.9055,                   2.05,                 1.9542,              0.0092575,              0.0092575,              0.0092575
                      8,                 1.5233,                 1.8364,                 1.6376,                0.57961,                0.51773,                0.54524,                0.24927,                 1.8703,                 1.9713,                  1.925,              0.0091337,              0.0091337,              0.0091337
                      9,                 1.5053,                 1.7762,                 1.6263,                0.61292,                0.57792,                0.59584,                0.27388,                  1.815,                  1.992,                 1.8717,                0.00901,                0.00901,                0.00901
                     10,                 1.4791,                 1.7027,                 1.6012,                 0.5558,                0.60038,                0.58467,                0.27052,                 1.7535,                 1.8698,                 1.8036,              0.0088863,              0.0088863,              0.0088863
                     11,                 1.4563,                 1.6998,                 1.5953,                 0.5722,                 0.5354,                0.56927,                0.25248,                 1.8192,                 1.8833,                 1.9124,              0.0087625,              0.0087625,              0.0087625
                     12,                 1.4526,                 1.6567,                 1.5764,                0.57616,                0.50816,                0.52806,                0.23677,                 1.8612,                 1.9105,                 1.9811,              0.0086388,              0.0086388,              0.0086388
                     13,                 1.4267,                 1.6019,                  1.568,                 0.6695,                0.59794,                0.65785,                 0.3175,                  1.734,                 1.6226,                 1.8121,               0.008515,               0.008515,               0.008515
                     14,                 1.4153,                 1.6035,                 1.5807,                0.64321,                0.60006,                0.65406,                0.32326,                 1.7261,                 1.6687,                 1.7758,              0.0083913,              0.0083913,              0.0083913
                     15,                 1.3779,                 1.5241,                 1.5259,                0.66243,                0.62481,                0.68183,                0.33695,                 1.6949,                  1.557,                 1.7599,              0.0082675,              0.0082675,              0.0082675
                     16,                 1.3943,                 1.5463,                 1.5447,                0.69877,                0.61436,                0.69157,                0.35428,                 1.6274,                 1.5435,                 1.7326,              0.0081437,              0.0081437,              0.0081437
                     17,                 1.4003,                 1.5092,                 1.5394,                0.65578,                0.64389,                0.68302,                0.30898,                 1.8247,                 1.5316,                 1.8686,                0.00802,                0.00802,                0.00802
                     18,                 1.3574,                 1.4727,                 1.5065,                0.69101,                 0.6342,                0.68338,                0.34485,                 1.6849,                 1.5047,                  1.731,              0.0078963,              0.0078963,              0.0078963
                     19,                  1.361,                 1.4424,                 1.5036,                0.68509,                0.66041,                0.72239,                0.35681,                  1.684,                 1.4628,                 1.7429,              0.0077725,              0.0077725,              0.0077725
                     20,                  1.347,                 1.4202,                 1.5029,                0.71848,                0.64601,                0.73512,                0.38277,                 1.5713,                 1.4187,                 1.6378,              0.0076488,              0.0076488,              0.0076488
                     21,                 1.3392,                 1.4342,                 1.4967,                0.69956,                0.60813,                 0.6932,                0.33503,                 1.7506,                 1.4818,                 1.7967,               0.007525,               0.007525,               0.007525
                     22,                 1.3143,                 1.3803,                 1.4815,                0.70716,                0.67385,                 0.7207,                0.35509,                 1.6023,                 1.4187,                  1.696,              0.0074013,              0.0074013,              0.0074013
                     23,                 1.3124,                  1.384,                 1.4876,                0.69525,                0.67126,                0.73154,                0.38951,                 1.5872,                 1.3328,                 1.6582,              0.0072775,              0.0072775,              0.0072775
                     24,                 1.3104,                 1.3632,                 1.4789,                0.71158,                0.70641,                0.75207,                0.37475,                 1.6875,                  1.357,                 1.7346,              0.0071538,              0.0071538,              0.0071538
                     25,                 1.3048,                 1.3503,                  1.468,                 0.7119,                0.69006,                0.75474,                0.39411,                 1.6071,                  1.311,                 1.6638,                0.00703,                0.00703,                0.00703
                     26,                 1.2872,                 1.3321,                 1.4569,                0.74399,                0.70501,                0.77885,                0.39033,                 1.6045,                 1.2983,                 1.6733,              0.0069063,              0.0069063,              0.0069063
                     27,                 1.2837,                 1.3055,                  1.445,                0.74328,                0.72928,                0.77852,                 0.3848,                 1.6386,                 1.2876,                 1.6849,              0.0067825,              0.0067825,              0.0067825
                     28,                 1.2564,                 1.2859,                  1.438,                0.75618,                0.66344,                0.75702,                0.40139,                 1.5861,                 1.3022,                 1.6429,              0.0066587,              0.0066587,              0.0066587
                     29,                 1.2677,                 1.2494,                 1.4366,                0.76043,                0.69848,                0.76141,                0.38912,                 1.6444,                 1.2541,                 1.7032,               0.006535,               0.006535,               0.006535
                     30,                 1.2442,                 1.2378,                 1.4225,                0.77058,                0.69626,                0.77167,                0.39801,                  1.625,                  1.264,                 1.6547,              0.0064112,              0.0064112,              0.0064112
                     31,                 1.2458,                 1.2128,                 1.4153,                0.75846,                0.73871,                0.78626,                 0.4206,                 1.5253,                 1.2477,                 1.5741,              0.0062875,              0.0062875,              0.0062875
                     32,                 1.2375,                 1.2024,                  1.407,                0.74046,                0.72141,                  0.788,                0.41502,                 1.5728,                 1.2488,                 1.6166,              0.0061637,              0.0061637,              0.0061637
                     33,                 1.2256,                 1.2128,                 1.3904,                0.75211,                0.74686,                0.79106,                0.41658,                 1.6086,                 1.1895,                 1.6482,                0.00604,                0.00604,                0.00604
                     34,                 1.2142,                 1.1727,                 1.3925,                0.80958,                0.72316,                 0.8072,                0.45438,                 1.4796,                 1.1279,                 1.5373,              0.0059163,              0.0059163,              0.0059163
                     35,                 1.2196,                 1.1758,                 1.3988,                0.75388,                0.76055,                0.81056,                0.43332,                 1.5694,                 1.1325,                 1.6125,              0.0057925,              0.0057925,              0.0057925
                     36,                 1.2138,                  1.154,                 1.3928,                 0.7711,                0.75727,                0.81267,                0.43089,                 1.5718,                 1.1546,                 1.6024,              0.0056688,              0.0056688,              0.0056688
                     37,                 1.1925,                 1.1516,                 1.3796,                0.76544,                0.75346,                0.79715,                0.42924,                 1.5573,                 1.1485,                 1.6176,               0.005545,               0.005545,               0.005545
                     38,                 1.1864,                 1.1335,                 1.3776,                0.78427,                0.74556,                0.81048,                0.43784,                 1.5524,                 1.1359,                 1.6053,              0.0054212,              0.0054212,              0.0054212
                     39,                 1.1742,                 1.1087,                 1.3647,                 0.8282,                0.75287,                0.82534,                0.43093,                 1.5774,                 1.1072,                 1.5995,              0.0052975,              0.0052975,              0.0052975
                     40,                  1.184,                 1.1124,                 1.3717,                0.80465,                0.75725,                0.83105,                0.43713,                 1.5652,                  1.099,                 1.6082,              0.0051737,              0.0051737,              0.0051737
                     41,                 1.1824,                  1.105,                  1.366,                0.77762,                0.75629,                0.82567,                0.45757,                 1.4835,                 1.0951,                 1.5449,                0.00505,                0.00505,                0.00505
                     42,                 1.1578,                 1.0896,                 1.3473,                0.82021,                0.76348,                 0.8279,                0.45927,                 1.4992,                 1.0412,                 1.5491,              0.0049263,              0.0049263,              0.0049263
                     43,                  1.151,                 1.1015,                 1.3561,                0.80005,                0.78415,                0.84413,                0.46638,                 1.5024,                 1.0655,                 1.5454,              0.0048025,              0.0048025,              0.0048025
                     44,                  1.146,                  1.071,                 1.3441,                0.80591,                0.78717,                0.85492,                0.48275,                 1.4745,                 1.0166,                 1.5361,              0.0046788,              0.0046788,              0.0046788
                     45,                 1.1225,                  1.043,                  1.315,                0.79978,                0.79572,                0.85085,                0.46811,                 1.5217,                 1.0251,                 1.5635,               0.004555,               0.004555,               0.004555
                     46,                 1.1265,                 1.0336,                 1.3312,                0.83186,                0.79269,                0.85613,                 0.4674,                 1.5203,                 1.0163,                 1.5631,              0.0044313,              0.0044313,              0.0044313
                     47,                 1.1347,                 1.0266,                 1.3277,                0.81322,                0.80474,                0.85559,                 0.4911,                 1.4451,                0.98861,                 1.5132,              0.0043075,              0.0043075,              0.0043075
                     48,                 1.1129,                 1.0174,                 1.3167,                0.84312,                0.80318,                0.86846,                0.48083,                 1.4926,                0.98813,                 1.5516,              0.0041837,              0.0041837,              0.0041837
                     49,                 1.1225,                 1.0032,                 1.3174,                0.81736,                 0.8116,                0.85777,                0.48925,                 1.4608,                0.99932,                 1.5219,                0.00406,                0.00406,                0.00406
                     50,                 1.0946,                0.99314,                  1.303,                0.83779,                0.79481,                0.86646,                0.49875,                 1.4427,                0.98913,                 1.5207,              0.0039362,              0.0039362,              0.0039362
                     51,                 1.1007,                0.99827,                 1.3056,                0.84147,                0.78123,                0.86241,                0.49659,                 1.4474,                 0.9816,                 1.5049,              0.0038125,              0.0038125,              0.0038125
                     52,                 1.0864,                0.97847,                 1.3073,                0.80115,                0.82686,                0.86028,                0.49429,                 1.4599,                0.95555,                 1.5221,              0.0036888,              0.0036888,              0.0036888
                     53,                 1.0777,                0.95952,                 1.2814,                0.81116,                0.83435,                0.86395,                0.49737,                 1.4417,                0.94841,                 1.5026,               0.003565,               0.003565,               0.003565
                     54,                 1.0723,                0.96021,                 1.2916,                0.84896,                0.79089,                 0.8609,                0.49584,                 1.4733,                0.95593,                 1.5495,              0.0034413,              0.0034413,              0.0034413
                     55,                 1.0601,                0.93902,                 1.2779,                0.82291,                0.80318,                0.86162,                0.49595,                 1.4498,                0.94929,                 1.5164,              0.0033175,              0.0033175,              0.0033175
                     56,                  1.049,                0.93065,                 1.2746,                0.86065,                0.79882,                0.87492,                0.49875,                 1.4633,                0.92306,                 1.5241,              0.0031938,              0.0031938,              0.0031938
                     57,                  1.055,                0.93261,                 1.2817,                0.85538,                0.80401,                0.86974,                0.49271,                 1.4792,                0.94737,                 1.5316,                0.00307,                0.00307,                0.00307
                     58,                 1.0443,                0.93023,                 1.2706,                0.81852,                0.81769,                0.86598,                0.51443,                 1.3947,                0.93141,                 1.4734,              0.0029462,              0.0029462,              0.0029462
                     59,                 1.0323,                0.91363,                 1.2602,                0.82044,                0.83163,                0.87474,                0.50705,                 1.4398,                0.92037,                 1.5012,              0.0028225,              0.0028225,              0.0028225
                     60,                 1.0243,                0.88842,                 1.2585,                 0.8422,                 0.8235,                0.88227,                0.51627,                 1.4217,                0.90559,                 1.4873,              0.0026987,              0.0026987,              0.0026987
                     61,                 1.0264,                0.87872,                 1.2568,                0.83868,                0.83466,                0.87653,                0.52183,                 1.4095,                 0.9031,                 1.4757,               0.002575,               0.002575,               0.002575
                     62,                 1.0274,                0.89689,                 1.2528,                0.83121,                0.83121,                0.88352,                0.51821,                 1.3889,                0.91099,                 1.4661,              0.0024513,              0.0024513,              0.0024513
